Loading data...
Build composer dictionary...
unk cnt : 3098 in 3945
filtered composer count is 9498
Train/Test/Cult/ingr: 77000/9752/11/3945
==================================================================================
batch #3000:  batch_loss : [ 5.39904785] 2017-12-28 18:25:49.742848
batch #6000:  batch_loss : [ 5.35204792] 2017-12-28 18:26:02.665126
batch #3000:  batch_loss : [ 5.45998526] 2017-12-28 18:26:23.237908
batch #6000:  batch_loss : [ 5.49173212] 2017-12-28 18:26:36.865060
batch #3000:  batch_loss : [ 5.56635761] 2017-12-28 18:26:58.732908
batch #6000:  batch_loss : [ 5.57867527] 2017-12-28 18:27:12.518099
==================================================================================
Evaluation at epoch #3: 
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['egg', 'butter', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
vanilla ['egg', 'butter', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['salt', 'butter', 'cream', 'milk', 'egg']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['egg', 'wheat', 'butter', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'salt', 'chicken', 'onion']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'salt', 'chicken', 'onion']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['wheat', 'egg', 'butter', 'vanilla', 'milk']
egg ['butter', 'wheat', 'egg', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'butter', 'wheat', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'salt', 'onion', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['egg', 'wheat', 'butter', 'milk', 'vanilla']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['pepper', 'salt', 'butter', 'cheese', 'garlic']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['wheat', 'egg', 'butter', 'milk', 'vanilla']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
onion ['pepper', 'garlic', 'onion', 'butter', 'salt']
wheat ['butter', 'wheat', 'egg', 'milk', 'vanilla']
butter ['butter', 'wheat', 'egg', 'vanilla', 'cream']
butter ['wheat', 'egg', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
butter ['pepper', 'garlic', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['egg', 'butter', 'wheat', 'milk', 'vanilla']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['pepper', 'garlic', 'onion', 'salt', 'butter']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'milk', 'wheat', 'vanilla', 'cocoa']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['wheat', 'egg', 'butter', 'vanilla', 'milk']
vanilla ['egg', 'butter', 'wheat', 'milk', 'vanilla']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
vanilla ['egg', 'butter', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['wheat', 'egg', 'butter', 'vanilla', 'milk']
milk ['egg', 'wheat', 'butter', 'vanilla', 'milk']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['egg', 'wheat', 'butter', 'milk', 'vanilla']
wheat ['butter', 'wheat', 'egg', 'cream', 'milk']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['pepper', 'garlic', 'salt', 'butter', 'cheese']
butter ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
vanilla ['wheat', 'egg', 'butter', 'milk', 'vanilla']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'butter', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'salt', 'cheese', 'milk', 'water']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['pepper', 'butter', 'cheese', 'salt', 'garlic']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['egg', 'butter', 'wheat', 'milk', 'vanilla']
butter ['pepper', 'salt', 'butter', 'garlic', 'egg']
butter ['butter', 'milk', 'wheat', 'vanilla', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['egg', 'butter', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'wheat', 'butter', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
cheese ['butter', 'pepper', 'cream', 'cheese', 'salt']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'pepper', 'egg', 'wheat', 'onion']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'milk', 'egg', 'wheat', 'cream']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['pepper', 'garlic', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['salt', 'butter', 'cream', 'sugar', 'milk']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['egg', 'butter', 'wheat', 'milk', 'vanilla']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
cheese ['cheese', 'pepper', 'butter', 'sugar', 'chipotles_in_adobo']
milk ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['pepper', 'garlic', 'onion', 'salt', 'butter']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'wheat', 'egg', 'milk', 'vanilla']
milk ['egg', 'wheat', 'butter', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['egg', 'wheat', 'butter', 'milk', 'vanilla']
milk ['egg', 'wheat', 'butter', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['butter', 'wheat', 'egg', 'cream', 'milk']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['salt', 'butter', 'milk', 'vanilla', 'sugar']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'wheat', 'butter', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
vanilla ['egg', 'wheat', 'butter', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['cheese', 'pepper', 'olive', 'butter', 'garlic']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'butter', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
chicken ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['egg', 'wheat', 'butter', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['wheat', 'egg', 'butter', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
egg ['egg', 'butter', 'wheat', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['cheese', 'pepper', 'butter', 'salt', 'milk']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'salt', 'chicken']
milk ['wheat', 'egg', 'butter', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'salt', 'chicken']
butter ['egg', 'butter', 'wheat', 'milk', 'vanilla']
